Node 95223.  Size = 159, Solutions = 23416728348467685. After quantification for column 0
Node 98427.  Size = 237, Solutions = 125380510184072860075. After quantification for column 1
Node 102175.  Size = 312, Solutions = 3162019392333893827423. After quantification for column 2
Node 106441.  Size = 385, Solutions = 14482071056312701536058. After quantification for column 3
Node 111211.  Size = 456, Solutions = 32626253949566543635771. After quantification for column 4
Node 116471.  Size = 525, Solutions = 52035936578040581293070. After quantification for column 5
Node 122207.  Size = 592, Solutions = 68855428059412038175406. After quantification for column 6
Node 128405.  Size = 657, Solutions = 81735563292757908397652. After quantification for column 7
Node 135051.  Size = 720, Solutions = 90799081724637537540322. After quantification for column 8
Node 142131.  Size = 781, Solutions = 96756680884731803509189. After quantification for column 9
Node 149631.  Size = 840, Solutions = 100437285508679476062445. After quantification for column 10
Node 157537.  Size = 897, Solutions = 102578803811956707547779. After quantification for column 11
Node 165835.  Size = 952, Solutions = 103752908205997365454612. After quantification for column 12
Node 174511.  Size = 1005, Solutions = 104359429688791560297502. After quantification for column 13
Node 183551.  Size = 1056, Solutions = 104654532566552304099550. After quantification for column 14
Node 192941.  Size = 1105, Solutions = 104789682053320675417780. After quantification for column 15
Node 202667.  Size = 1152, Solutions = 104847892001771479947940. After quantification for column 16
Node 212715.  Size = 1197, Solutions = 104871445471654008826441. After quantification for column 17
Node 223071.  Size = 1240, Solutions = 104880387254870845236081. After quantification for column 18
Node 233721.  Size = 1281, Solutions = 104883567356805220121600. After quantification for column 19
Node 244651.  Size = 1320, Solutions = 104884624987078179267200. After quantification for column 20
Node 255847.  Size = 1357, Solutions = 104884953243064886047475. After quantification for column 21
Node 267295.  Size = 1392, Solutions = 104885048096968737103715. After quantification for column 22
Node 278981.  Size = 1425, Solutions = 104885073547037636534840. After quantification for column 23
Node 290891.  Size = 1456, Solutions = 104885079867771166184600. After quantification for column 24
Node 303011.  Size = 1485, Solutions = 104885081315676754141700. After quantification for column 25
Node 315327.  Size = 1512, Solutions = 104885081620335364168100. After quantification for column 26
Node 327825.  Size = 1537, Solutions = 104885081678935515178280. After quantification for column 27
